TECCOMPCE,TECSOLDTO,p_alive,CLV,p_alive_,PB_Churn_Flag,CLV_,ob,omx,omn,bills,mx,mn,CreditBlock,Churn,a,b,target,target_obs
40,430397,0.724995265,913.5004419,0,724995265,0,913,5004419,2,2019-05-06 00:00:00.0000000,2019-04-10 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,678779,0.999818224,7139874.963,0,999818224,0,7139874,963,243,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,258,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,423107,0.997893502,22922.41536,0,997893502,0,22922,41536,41,2019-09-24 00:00:00.0000000,2018-10-03 00:00:00.0000000,53,2020-09-24 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,429885,0.648766986,0,0,648766986,0,0,1,2018-12-28 00:00:00.0000000,2018-12-28 00:00:00.0000000,2,2020-07-24 00:00:00.0000000,2020-02-27 00:00:00.0000000,NULL,0,,0,1
40,732154,0.444986215,1772.829202,0,444986215,1,1772,829202,3,2019-02-28 00:00:00.0000000,2019-01-17 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,719439,0.988063544,7125.858313,0,988063544,0,7125,858313,8,2019-08-28 00:00:00.0000000,2018-10-19 00:00:00.0000000,3,2020-04-30 00:00:00.0000000,2020-04-06 00:00:00.0000000,,0,0,1
40,724774,0.887595502,182.5893553,0,887595502,0,182,5893553,3,2019-04-01 00:00:00.0000000,2018-11-09 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,747195,0.68373774,0,0,68373774,0,0,1,2019-03-07 00:00:00.0000000,2019-03-07 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,426464,0.998879437,36930.08843,0,998879437,0,36930,8843,69,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,75,2020-09-24 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,424744,0.999485312,53214.82424,0,999485312,0,53214,82424,86,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,94,2020-09-30 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,728544,0.998608501,41476.56983,0,998608501,0,41476,56983,63,2019-09-26 00:00:00.0000000,2018-10-03 00:00:00.0000000,1,2019-10-31 00:00:00.0000000,2019-10-31 00:00:00.0000000,,0,0,1
40,668499,0.764327298,544.7522055,0,764327298,0,544,7522055,3,2019-02-25 00:00:00.0000000,2018-11-22 00:00:00.0000000,5,2020-09-28 00:00:00.0000000,2019-11-14 00:00:00.0000000,,0,0,1
40,726774,0.993703266,12892.04856,0,993703266,0,12892,4856,21,2019-09-11 00:00:00.0000000,2018-10-03 00:00:00.0000000,15,2020-07-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,721694,0.626445375,0,0,626445375,0,0,1,2018-11-05 00:00:00.0000000,2018-11-05 00:00:00.0000000,8,2020-08-05 00:00:00.0000000,2019-12-19 00:00:00.0000000,NULL,0,,0,1
40,428626,0.999703334,874763.6282,0,999703334,0,874763,6282,149,2019-09-30 00:00:00.0000000,2018-10-05 00:00:00.0000000,148,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,600351,0.854669775,1940.418095,0,854669775,0,1940,418095,7,2019-05-31 00:00:00.0000000,2018-11-28 00:00:00.0000000,5,2020-03-06 00:00:00.0000000,2019-11-29 00:00:00.0000000,,0,0,1
40,436214,0.988831286,55950.95876,0,988831286,0,55950,95876,52,2019-09-12 00:00:00.0000000,2018-10-03 00:00:00.0000000,55,2020-09-28 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,533619,0.879556828,0,0,879556828,0,0,1,2019-09-12 00:00:00.0000000,2019-09-12 00:00:00.0000000,2,2019-11-20 00:00:00.0000000,2019-11-19 00:00:00.0000000,NULL,0,,0,1
40,423685,0.997969071,25657.70974,0,997969071,0,25657,70974,22,2019-09-30 00:00:00.0000000,2018-10-24 00:00:00.0000000,28,2020-09-30 00:00:00.0000000,2019-10-25 00:00:00.0000000,,0,0,1
40,733636,0.957305357,3081.919889,0,957305357,0,3081,919889,7,2019-07-04 00:00:00.0000000,2018-10-23 00:00:00.0000000,7,2020-09-30 00:00:00.0000000,2019-11-13 00:00:00.0000000,,0,0,1
40,435386,0.993287016,12759.41014,0,993287016,0,12759,41014,30,2019-09-12 00:00:00.0000000,2018-10-11 00:00:00.0000000,20,2020-09-25 00:00:00.0000000,2019-11-07 00:00:00.0000000,,0,0,1
40,686441,0.849918695,0,0,849918695,0,0,1,2019-08-29 00:00:00.0000000,2019-08-29 00:00:00.0000000,1,2019-10-14 00:00:00.0000000,2019-10-14 00:00:00.0000000,NULL,0,,0,1
40,692589,0.744525586,0,0,744525586,0,0,1,2019-06-03 00:00:00.0000000,2019-06-03 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,684106,0.999612032,39931.75411,0,999612032,0,39931,75411,114,2019-09-30 00:00:00.0000000,2018-10-04 00:00:00.0000000,96,2020-09-30 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,708507,0.667336834,1907.939857,0,667336834,0,1907,939857,14,2019-06-07 00:00:00.0000000,2018-10-01 00:00:00.0000000,1,2020-01-21 00:00:00.0000000,2020-01-21 00:00:00.0000000,,0,0,1
40,635890,0.996604747,275308.6084,0,996604747,0,275308,6084,16,2019-09-26 00:00:00.0000000,2018-11-13 00:00:00.0000000,17,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,747528,0.996274668,67339.77059,0,996274668,0,67339,77059,15,2019-09-27 00:00:00.0000000,2019-03-19 00:00:00.0000000,29,2020-07-31 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,601444,0.996236906,959634.1143,0,996236906,0,959634,1143,12,2019-09-30 00:00:00.0000000,2018-10-24 00:00:00.0000000,5,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,423748,0.998910623,159780.1847,0,998910623,0,159780,1847,76,2019-09-27 00:00:00.0000000,2018-10-08 00:00:00.0000000,57,2020-09-29 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,426801,0.992927251,1937.598844,0,992927251,0,1937,598844,9,2019-09-18 00:00:00.0000000,2018-11-30 00:00:00.0000000,8,2020-08-10 00:00:00.0000000,2019-11-20 00:00:00.0000000,,0,0,1
40,734282,0.802473827,0,0,802473827,0,0,1,2019-07-29 00:00:00.0000000,2019-07-29 00:00:00.0000000,6,2020-03-31 00:00:00.0000000,2019-11-02 00:00:00.0000000,NULL,0,,0,1
40,745181,0.396357112,687.3634899,0,396357112,1,687,3634899,4,2019-05-30 00:00:00.0000000,2019-04-24 00:00:00.0000000,3,2020-04-30 00:00:00.0000000,2019-11-04 00:00:00.0000000,,0,0,1
40,426724,0.99577769,20197.14204,0,99577769,0,20197,14204,19,2019-09-19 00:00:00.0000000,2018-10-17 00:00:00.0000000,12,2020-09-22 00:00:00.0000000,2019-10-22 00:00:00.0000000,,0,0,1
40,725049,0.99589138,6285.66006,0,99589138,0,6285,66006,14,2019-09-24 00:00:00.0000000,2018-11-07 00:00:00.0000000,11,2020-09-14 00:00:00.0000000,2019-12-10 00:00:00.0000000,,0,0,1
40,650825,0.547732772,2059.83463,0,547732772,0,2059,83463,4,2019-01-21 00:00:00.0000000,2018-10-09 00:00:00.0000000,1,2019-12-31 00:00:00.0000000,2019-12-31 00:00:00.0000000,,0,0,1
40,433971,0.982366321,21422.41977,0,982366321,0,21422,41977,33,2019-09-03 00:00:00.0000000,2018-10-18 00:00:00.0000000,37,2020-09-17 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,718751,0.966365026,6040.16459,0,966365026,0,6040,16459,4,2019-09-11 00:00:00.0000000,2019-07-25 00:00:00.0000000,7,2020-09-18 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,427019,0.996395093,8118.99136,0,996395093,0,8118,99136,14,2019-09-27 00:00:00.0000000,2018-10-16 00:00:00.0000000,12,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,422613,0.939131725,129.8197789,0,939131725,0,129,8197789,2,2019-04-22 00:00:00.0000000,2018-10-05 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,700321,0.717352843,0,0,717352843,0,0,1,2019-04-29 00:00:00.0000000,2019-04-29 00:00:00.0000000,1,2020-03-12 00:00:00.0000000,2020-03-12 00:00:00.0000000,NULL,0,,0,1
40,584040,0.61438971,0,0,61438971,0,0,1,2018-10-04 00:00:00.0000000,2018-10-04 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,588420,0.931457144,2310.229442,0,931457144,0,2310,229442,3,2019-05-20 00:00:00.0000000,2018-12-10 00:00:00.0000000,2,2020-07-29 00:00:00.0000000,2020-02-17 00:00:00.0000000,,0,0,1
40,625085,0.994797807,8291.089539,0,994797807,0,8291,89539,12,2019-09-20 00:00:00.0000000,2018-10-11 00:00:00.0000000,24,2020-09-28 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,435359,0.651511098,0,0,651511098,0,0,1,2019-01-03 00:00:00.0000000,2019-01-03 00:00:00.0000000,1,2020-01-10 00:00:00.0000000,2020-01-10 00:00:00.0000000,NULL,0,,0,1
40,714757,0.9952867,1332.759698,0,9952867,0,1332,759698,12,2019-09-23 00:00:00.0000000,2018-10-10 00:00:00.0000000,4,2020-01-16 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,425776,0.665511934,0,0,665511934,0,0,1,2019-02-01 00:00:00.0000000,2019-02-01 00:00:00.0000000,NULL,NULL,NULL,X,1,,1,1
40,746510,0.99423058,29680.56123,0,99423058,0,29680,56123,18,2019-09-19 00:00:00.0000000,2019-02-14 00:00:00.0000000,24,2020-09-17 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,730500,0.857620471,0,0,857620471,0,0,1,2019-09-02 00:00:00.0000000,2019-09-02 00:00:00.0000000,1,2019-10-24 00:00:00.0000000,2019-10-24 00:00:00.0000000,NULL,0,,0,1
40,680932,0.998058441,21035.75608,0,998058441,0,21035,75608,23,2019-09-30 00:00:00.0000000,2018-10-17 00:00:00.0000000,22,2020-09-02 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,539664,0.996498344,24304.93344,0,996498344,0,24304,93344,25,2019-09-20 00:00:00.0000000,2018-10-03 00:00:00.0000000,41,2020-09-28 00:00:00.0000000,2019-10-17 00:00:00.0000000,,0,0,1
40,741294,0.654305076,0,0,654305076,0,0,1,2019-01-09 00:00:00.0000000,2019-01-09 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,714982,0.968061105,10111.33875,0,968061105,0,10111,33875,19,2019-08-13 00:00:00.0000000,2018-10-09 00:00:00.0000000,9,2020-09-22 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,621550,0.411649217,826.4057861,0,411649217,1,826,4057861,2,2019-07-03 00:00:00.0000000,2019-07-02 00:00:00.0000000,2,2020-09-29 00:00:00.0000000,2020-08-11 00:00:00.0000000,,0,0,1
40,646327,4.95E-11,1.81E-06,4,9.50E-10,1,1,8.10E-05,22,2018-12-26 00:00:00.0000000,2018-10-01 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,709112,0.998812664,182672.4237,0,998812664,0,182672,4237,218,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,137,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,694587,0.977320089,15517.88575,0,977320089,0,15517,88575,7,2019-07-29 00:00:00.0000000,2018-10-10 00:00:00.0000000,2,2020-07-01 00:00:00.0000000,2019-12-11 00:00:00.0000000,,0,0,1
40,426806,0.99888932,62646.56059,0,99888932,0,62646,56059,40,2019-09-30 00:00:00.0000000,2018-11-07 00:00:00.0000000,28,2020-09-14 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,429766,0.998959247,96133.94612,0,998959247,0,96133,94612,88,2019-09-27 00:00:00.0000000,2018-10-09 00:00:00.0000000,79,2020-09-21 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,430586,0.962057629,872.5036542,0,962057629,0,872,5036542,3,2019-06-21 00:00:00.0000000,2018-10-22 00:00:00.0000000,2,2020-08-31 00:00:00.0000000,2020-03-09 00:00:00.0000000,,0,0,1
40,422515,0.996255416,5862.471383,0,996255416,0,5862,471383,17,2019-09-23 00:00:00.0000000,2018-11-07 00:00:00.0000000,25,2020-09-09 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,494728,0.996055596,12217.5963,0,996055596,0,12217,5963,32,2019-09-18 00:00:00.0000000,2018-10-03 00:00:00.0000000,50,2020-09-16 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,566860,0.96208309,22901.03517,0,96208309,0,22901,3517,2,2019-09-26 00:00:00.0000000,2019-09-19 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,742474,0.997668881,100736.4511,0,997668881,0,100736,4511,49,2019-09-23 00:00:00.0000000,2018-10-09 00:00:00.0000000,48,2020-09-28 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,707086,0.742636994,456.0720873,0,742636994,0,456,720873,3,2019-02-01 00:00:00.0000000,2018-10-25 00:00:00.0000000,1,2019-10-25 00:00:00.0000000,2019-10-25 00:00:00.0000000,,0,0,1
40,426807,0.995424607,8256.651517,0,995424607,0,8256,651517,12,2019-09-24 00:00:00.0000000,2018-10-15 00:00:00.0000000,30,2020-07-07 00:00:00.0000000,2019-10-11 00:00:00.0000000,,0,0,1
40,596346,0.998463992,31000.66691,0,998463992,0,31000,66691,29,2019-09-30 00:00:00.0000000,2018-10-27 00:00:00.0000000,35,2020-09-21 00:00:00.0000000,2019-10-29 00:00:00.0000000,,0,0,1
40,688995,0.997484048,227096.8693,0,997484048,0,227096,8693,23,2019-09-26 00:00:00.0000000,2018-10-22 00:00:00.0000000,20,2020-07-27 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,749303,0.747973088,0,0,747973088,0,0,1,2019-06-07 00:00:00.0000000,2019-06-07 00:00:00.0000000,1,2019-12-20 00:00:00.0000000,2019-12-20 00:00:00.0000000,NULL,0,,0,1
40,733517,0.013876452,55.45521508,0,13876452,1,55,45521508,17,2019-04-26 00:00:00.0000000,2018-10-30 00:00:00.0000000,2,2020-07-29 00:00:00.0000000,2019-11-11 00:00:00.0000000,,0,0,1
40,674337,0.972991199,257.4671231,0,972991199,0,257,4671231,2,2019-09-19 00:00:00.0000000,2018-11-27 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,576011,0.543379563,3751.075376,0,543379563,0,3751,75376,12,2019-05-24 00:00:00.0000000,2018-10-26 00:00:00.0000000,8,2020-08-27 00:00:00.0000000,2020-01-09 00:00:00.0000000,,0,0,1
40,641443,0.994075003,6972.603201,0,994075003,0,6972,603201,19,2019-09-13 00:00:00.0000000,2018-10-22 00:00:00.0000000,24,2020-09-30 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,708608,0.997812866,8364.92699,0,997812866,0,8364,92699,38,2019-09-24 00:00:00.0000000,2018-10-09 00:00:00.0000000,53,2020-09-21 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,426919,0.90471084,4378.328966,0,90471084,0,4378,328966,4,2019-04-17 00:00:00.0000000,2018-10-08 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,721394,0.986891204,12586.67807,0,986891204,0,12586,67807,9,2019-08-22 00:00:00.0000000,2018-10-04 00:00:00.0000000,13,2020-08-10 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,425805,0.998641289,53371.5543,0,998641289,0,53371,5543,123,2019-09-26 00:00:00.0000000,2018-10-01 00:00:00.0000000,150,2020-09-29 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,714674,0.64211365,0,0,64211365,0,0,1,2018-12-13 00:00:00.0000000,2018-12-13 00:00:00.0000000,2,2020-04-14 00:00:00.0000000,2020-01-28 00:00:00.0000000,NULL,0,,0,1
40,638235,0.827946937,5382.347129,0,827946937,0,5382,347129,13,2019-06-21 00:00:00.0000000,2018-10-08 00:00:00.0000000,34,2020-09-17 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,708991,0.822208089,1070.081815,0,822208089,0,1070,81815,3,2019-03-07 00:00:00.0000000,2018-11-14 00:00:00.0000000,2,2020-09-21 00:00:00.0000000,2020-01-13 00:00:00.0000000,,0,0,1
40,604921,0.973005913,930.7830433,0,973005913,0,930,7830433,2,2019-09-23 00:00:00.0000000,2019-03-19 00:00:00.0000000,20,2020-09-29 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,426914,0.979384973,40.53132699,0,979384973,0,40,53132699,3,2019-09-23 00:00:00.0000000,2019-07-22 00:00:00.0000000,12,2020-09-21 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,424971,0.987564618,8053.685122,0,987564618,0,8053,685122,5,2019-09-09 00:00:00.0000000,2018-10-30 00:00:00.0000000,4,2020-09-30 00:00:00.0000000,2020-06-24 00:00:00.0000000,,0,0,1
40,430944,0.490303536,6291.035431,0,490303536,1,6291,35431,22,2019-07-08 00:00:00.0000000,2018-11-06 00:00:00.0000000,26,2020-09-14 00:00:00.0000000,2019-10-23 00:00:00.0000000,,0,0,1
40,653043,0.944247806,2692.273408,0,944247806,0,2692,273408,5,2019-07-18 00:00:00.0000000,2019-02-25 00:00:00.0000000,3,2020-06-29 00:00:00.0000000,2020-03-12 00:00:00.0000000,,0,0,1
40,741456,0.815721092,13971.49212,0,815721092,0,13971,49212,6,2019-05-21 00:00:00.0000000,2018-12-20 00:00:00.0000000,1,2019-12-04 00:00:00.0000000,2019-12-04 00:00:00.0000000,,0,0,1
40,659639,0.651973249,0,0,651973249,0,0,1,2019-01-04 00:00:00.0000000,2019-01-04 00:00:00.0000000,2,2020-09-24 00:00:00.0000000,2020-03-16 00:00:00.0000000,NULL,0,,0,1
40,431216,0.996157988,5489.622212,0,996157988,0,5489,622212,13,2019-09-27 00:00:00.0000000,2018-10-04 00:00:00.0000000,1,2019-10-29 00:00:00.0000000,2019-10-29 00:00:00.0000000,,0,0,1
40,435572,0.811763935,0,0,811763935,0,0,1,2019-08-05 00:00:00.0000000,2019-08-05 00:00:00.0000000,4,2020-04-15 00:00:00.0000000,2019-12-12 00:00:00.0000000,NULL,0,,0,1
40,733249,0.65778673,643.5381025,0,65778673,0,643,5381025,2,2019-03-21 00:00:00.0000000,2019-02-22 00:00:00.0000000,4,2020-06-17 00:00:00.0000000,2020-05-26 00:00:00.0000000,,0,0,1
40,435173,0.814729751,3590.632134,0,814729751,0,3590,632134,10,2019-05-29 00:00:00.0000000,2018-10-02 00:00:00.0000000,5,2020-09-28 00:00:00.0000000,2020-03-31 00:00:00.0000000,,0,0,1
40,692039,0.956189262,81675.39707,0,956189262,0,81675,39707,9,2019-07-09 00:00:00.0000000,2018-10-05 00:00:00.0000000,16,2020-09-22 00:00:00.0000000,2020-01-08 00:00:00.0000000,,0,0,1
40,639404,0.99888932,23513.83505,0,99888932,0,23513,83505,40,2019-09-30 00:00:00.0000000,2018-10-10 00:00:00.0000000,41,2020-09-17 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,692474,0.758653086,38.96589877,0,758653086,0,38,96589877,2,2019-01-23 00:00:00.0000000,2018-11-27 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,730488,0.260255458,393.7966655,0,260255458,1,393,7966655,3,2018-11-14 00:00:00.0000000,2018-10-02 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,581317,0.62961598,315.8981161,0,62961598,0,315,8981161,2,2018-11-15 00:00:00.0000000,2018-10-02 00:00:00.0000000,1,2019-12-20 00:00:00.0000000,2019-12-20 00:00:00.0000000,,0,0,1
40,552054,0.999725484,100192.826,0,999725484,0,100192,826,161,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,161,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,751835,0.969627401,15236.52325,0,969627401,0,15236,52325,2,2019-09-23 00:00:00.0000000,2019-08-02 00:00:00.0000000,2,2020-07-24 00:00:00.0000000,2020-06-16 00:00:00.0000000,,0,0,1
40,583156,0.616946906,0,0,616946906,0,0,1,2018-10-11 00:00:00.0000000,2018-10-11 00:00:00.0000000,3,2020-09-08 00:00:00.0000000,2019-11-25 00:00:00.0000000,NULL,0,,0,1
40,706572,0.985893743,3982.914244,0,985893743,0,3982,914244,5,2019-09-13 00:00:00.0000000,2019-03-26 00:00:00.0000000,3,2020-04-27 00:00:00.0000000,2019-12-04 00:00:00.0000000,,0,0,1
40,731776,0.997907537,10596.05026,0,997907537,0,10596,5026,62,2019-09-24 00:00:00.0000000,2018-10-25 00:00:00.0000000,50,2020-09-28 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,442648,0.105749777,337.4761486,0,105749777,1,337,4761486,16,2019-05-08 00:00:00.0000000,2018-10-11 00:00:00.0000000,7,2020-09-14 00:00:00.0000000,2020-04-13 00:00:00.0000000,,0,0,1
40,521430,0.488562144,10161.48873,0,488562144,1,10161,48873,12,2019-06-05 00:00:00.0000000,2018-11-20 00:00:00.0000000,3,2020-05-11 00:00:00.0000000,2020-02-18 00:00:00.0000000,,0,0,1
40,658134,0.623725872,0,0,623725872,0,0,1,2018-10-29 00:00:00.0000000,2018-10-29 00:00:00.0000000,2,2020-09-25 00:00:00.0000000,2020-06-11 00:00:00.0000000,NULL,0,,0,1
40,658055,0.979663346,2846.320356,0,979663346,0,2846,320356,3,2019-08-29 00:00:00.0000000,2018-10-02 00:00:00.0000000,15,2020-09-07 00:00:00.0000000,2019-10-16 00:00:00.0000000,,0,0,1
40,436108,0.99525413,4410.651678,0,99525413,0,4410,651678,11,2019-09-25 00:00:00.0000000,2018-10-01 00:00:00.0000000,2,2020-07-20 00:00:00.0000000,2020-01-30 00:00:00.0000000,,0,0,1
40,639811,0.826923108,4574.571805,0,826923108,0,4574,571805,14,2019-06-26 00:00:00.0000000,2018-10-09 00:00:00.0000000,15,2020-07-29 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,659298,0.972198085,384.2487421,0,972198085,0,384,2487421,2,2019-09-11 00:00:00.0000000,2018-10-15 00:00:00.0000000,3,2020-09-29 00:00:00.0000000,2019-10-18 00:00:00.0000000,,0,0,1
40,700068,0.99066172,2449.398515,0,99066172,0,2449,398515,5,2019-09-30 00:00:00.0000000,2019-02-21 00:00:00.0000000,1,2020-08-26 00:00:00.0000000,2020-08-26 00:00:00.0000000,,0,0,1
40,657601,0.002567538,47.67365636,0,2567538,1,47,67365636,33,2019-06-04 00:00:00.0000000,2018-10-03 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,639414,0.747973088,0,0,747973088,0,0,1,2019-06-07 00:00:00.0000000,2019-06-07 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,690650,0.741156892,0,0,741156892,0,0,1,2019-05-30 00:00:00.0000000,2019-05-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,694461,0.999055715,53457.69955,0,999055715,0,53457,69955,47,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,62,2020-09-30 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,714466,0.750104626,5888.100945,0,750104626,0,5888,100945,2,2019-03-20 00:00:00.0000000,2019-02-07 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,727097,0.713843951,0,0,713843951,0,0,1,2019-04-24 00:00:00.0000000,2019-04-24 00:00:00.0000000,1,2019-11-15 00:00:00.0000000,2019-11-15 00:00:00.0000000,NULL,0,,0,1
40,422312,0.984503504,6650.043038,0,984503504,0,6650,43038,6,2019-08-26 00:00:00.0000000,2018-12-17 00:00:00.0000000,1,2020-03-10 00:00:00.0000000,2020-03-10 00:00:00.0000000,,0,0,1
40,463725,0.999807937,1942316.857,0,999807937,0,1942316,857,230,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,198,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,730723,0.851797026,0,0,851797026,0,0,1,2019-08-30 00:00:00.0000000,2019-08-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,733369,0.979104261,1770.791728,0,979104261,0,1770,791728,5,2019-08-05 00:00:00.0000000,2018-10-30 00:00:00.0000000,8,2020-07-07 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,742469,0.62411143,0,0,62411143,0,0,1,2018-10-30 00:00:00.0000000,2018-10-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,572217,0.994678797,6837.920617,0,994678797,0,6837,920617,13,2019-09-18 00:00:00.0000000,2018-10-15 00:00:00.0000000,9,2020-05-06 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,673901,0.949258135,196.9097865,0,949258135,0,196,9097865,2,2019-05-23 00:00:00.0000000,2018-10-16 00:00:00.0000000,2,2020-03-05 00:00:00.0000000,2019-11-11 00:00:00.0000000,,0,0,1
40,534527,0.931350792,1184.367984,0,931350792,0,1184,367984,2,2019-05-13 00:00:00.0000000,2018-12-21 00:00:00.0000000,1,2020-01-17 00:00:00.0000000,2020-01-17 00:00:00.0000000,,0,0,1
40,425225,0.9982308,188951.1528,0,9982308,0,188951,1528,33,2019-09-27 00:00:00.0000000,2018-10-11 00:00:00.0000000,26,2020-09-30 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,570833,0.996910789,1869.468881,0,996910789,0,1869,468881,22,2019-09-23 00:00:00.0000000,2018-10-09 00:00:00.0000000,14,2020-09-22 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,502882,0.789178835,6075.835858,0,789178835,0,6075,835858,2,2019-01-22 00:00:00.0000000,2018-11-16 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,657551,0.319025751,34.62066216,0,319025751,1,34,62066216,3,2018-11-19 00:00:00.0000000,2018-10-01 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,535165,0.999813617,1826540.653,0,999813617,0,1826540,653,237,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,198,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,744932,0.646964417,0,0,646964417,0,0,1,2018-12-24 00:00:00.0000000,2018-12-24 00:00:00.0000000,2,2019-11-07 00:00:00.0000000,2019-10-10 00:00:00.0000000,NULL,0,,0,1
40,433651,0.972237385,1373.524803,0,972237385,0,1373,524803,2,2019-09-11 00:00:00.0000000,2018-10-09 00:00:00.0000000,2,2020-04-24 00:00:00.0000000,2019-10-21 00:00:00.0000000,,0,0,1
40,426896,0.757894676,0,0,757894676,0,0,1,2019-06-18 00:00:00.0000000,2019-06-18 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,613221,0.802473827,0,0,802473827,0,0,1,2019-07-29 00:00:00.0000000,2019-07-29 00:00:00.0000000,1,2020-02-18 00:00:00.0000000,2020-02-18 00:00:00.0000000,NULL,0,,0,1
40,721364,0.37144488,29048.53315,0,37144488,1,29048,53315,60,2019-08-16 00:00:00.0000000,2018-10-02 00:00:00.0000000,35,2020-07-21 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
